step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__baseline_STD_6h/routes_file_node_estimation.txt,809,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,planner_runs/C01_representative__1auv_6h__baseline_STD_6h/run_config.json,659,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,planner_runs/C01_representative__1auv_6h__baseline_STD_6h/trajectory_routes.json,1430,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,planner_runs/C01_representative__1auv_6h__baseline_STD_6h/trajectory_waypoints.csv,776,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__baseline_STD_6h/Utils.py,25989,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,vrp,planner_runs/C01_representative__1auv_6h__baseline_STD_6h/VRP_instance_problem.vrp,782509,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/Config_file.py,2966,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/OptimalPlanning.py,22323,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/planner_command.txt,292,2026-05-24T20:47:33,log
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/planner_stderr.txt,1192,2026-05-24T20:47:33,log
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/planner_stdout.txt,4913,2026-05-24T20:47:33,log
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/plots/20260523T202048Z_wt.png,81417,2026-05-24T21:01:30,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/routes_file.txt,930,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/routes_file_node_estimation.txt,776,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/run_config.json,704,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/trajectory_routes.json,1439,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/trajectory_waypoints.csv,785,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/Utils.py,25989,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,vrp,planner_runs/C01_representative__1auv_6h__boundary_alpha050_6h/VRP_instance_problem.vrp,785906,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/Config_file.py,2966,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/OptimalPlanning.py,22323,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/planner_command.txt,292,2026-05-24T20:47:33,log
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/planner_stderr.txt,1192,2026-05-24T20:47:33,log
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/planner_stdout.txt,7049,2026-05-24T20:47:33,log
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/plots/20260523T202949Z_wt.png,79476,2026-05-24T21:01:31,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/routes_file.txt,1001,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,log_or_text,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/routes_file_node_estimation.txt,814,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/run_config.json,763,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/trajectory_routes.json,1620,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/trajectory_waypoints.csv,909,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,script,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/Utils.py,25989,2026-05-24T20:47:33,copied/source script
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,vrp,planner_runs/C01_representative__1auv_6h__crossing_gamma050_6h/VRP_instance_problem.vrp,759377,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,region_A_B_boundary_masks.png,39269,2026-05-24T21:01:33,region/mask map
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,array,region_A_mask.npy,8552,2026-05-24T21:01:34,region/mask map
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,array,region_B_mask.npy,8552,2026-05-24T21:01:34,region/mask map
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,step11c_checks.json,305,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,step11c_crossing_metrics.csv,2828,2026-05-24T20:47:33,metrics/diagnostics
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,markdown,step11c_next_step_recommendation.md,431,2026-05-24T20:47:33,report
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,json,step11c_planner_route_reward_audit.json,505,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,markdown,step11c_planner_route_reward_audit.md,352,2026-05-24T20:47:33,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,markdown,step11c_report.md,1381,2026-05-24T20:47:33,report
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,step11c_run_manifest.csv,4952,2026-05-24T20:47:33,support artefact
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,step11c_run_metrics.csv,4618,2026-05-24T20:47:33,metrics/diagnostics
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,csv,step11c_solver_diagnostics.csv,4788,2026-05-24T20:47:33,metrics/diagnostics
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,markdown,step11c_summary.md,981,2026-05-24T20:47:33,report
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,trajectory_over_boundary.png,108310,2026-05-24T21:01:28,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,trajectory_over_region_masks.png,91134,2026-05-24T21:01:30,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,trajectory_over_STD.png,129854,2026-05-24T21:01:29,trajectory/path data
Step11C,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11c_single_auv_boundary_crossing_reward_20260523_200322,figure_png,trajectory_over_TEMPpred.png,120943,2026-05-24T21:01:28,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,11d_multi_auv_regime_separation_and_overlap_reduction.py,51595,2026-05-24T20:47:33,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_all_strategies_comparison_panel.png,89630,2026-05-24T21:01:30,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_inter_vehicle_distance_plot.png,83157,2026-05-24T21:01:30,metric figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_multi_baseline_STD_overlay.png,75669,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_multi_boundary_alpha050_overlay.png,75585,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_overlap_ratio_barplot.png,65391,2026-05-24T21:01:31,metric figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_post_solver_selected_pair_overlay.png,75793,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_regime_coverage_barplot.png,63984,2026-05-24T21:01:32,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_regime_masks_and_rewards.png,78221,2026-05-24T21:01:31,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_sequential_overlap_reduction_overlay.png,72668,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_vehicle_specific_regime_maps_overlay.png,72045,2026-05-24T21:01:31,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,figures/step11d_vehicle_specific_with_crossing_proxy_overlay.png,75948,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,masks/C01_representative_boundary_core_mask.npy,8552,2026-05-24T21:01:35,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,masks/C01_representative_regime_A_mask.npy,8552,2026-05-24T21:01:34,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,masks/C01_representative_regime_B_mask.npy,8552,2026-05-24T21:01:34,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_configs/Config_file_step11d_1auv_12h.py,2967,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_configs/Config_file_step11d_2auv_12h.py,3015,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__31b14503e7/Config_file.py,2967,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__31b14503e7/OptimalPlanning.py,22323,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__31b14503e7/planner_command.txt,275,2026-05-24T20:47:33,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__31b14503e7/planner_stderr.txt,1124,2026-05-24T20:47:33,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__31b14503e7/planner_stdout.txt,3901,2026-05-24T20:47:33,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__1auv_12h__31b14503e7/plots/20260524T122901Z_wt.png,85673,2026-05-24T21:01:30,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__31b14503e7/routes_file.txt,1350,2026-05-24T20:47:33,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__31b14503e7/routes_file_node_estimation.txt,1192,2026-05-24T20:47:33,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__1auv_12h__31b14503e7/trajectory_routes.json,2573,2026-05-24T20:47:33,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__1auv_12h__31b14503e7/trajectory_waypoints.csv,1450,2026-05-24T20:47:33,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__31b14503e7/Utils.py,25989,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__1auv_12h__31b14503e7/VRP_instance_problem.vrp,779350,2026-05-24T20:47:33,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__602a4e0b50/Config_file.py,2967,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__602a4e0b50/OptimalPlanning.py,22323,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__602a4e0b50/planner_command.txt,275,2026-05-24T20:47:33,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__602a4e0b50/planner_stderr.txt,1124,2026-05-24T20:47:33,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__602a4e0b50/planner_stdout.txt,6244,2026-05-24T20:47:33,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__1auv_12h__602a4e0b50/plots/20260524T121631Z_wt.png,81957,2026-05-24T21:01:30,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__602a4e0b50/routes_file.txt,1373,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__602a4e0b50/routes_file_node_estimation.txt,1124,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__1auv_12h__602a4e0b50/trajectory_routes.json,2651,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__1auv_12h__602a4e0b50/trajectory_waypoints.csv,1519,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__602a4e0b50/Utils.py,25989,2026-05-24T20:47:33,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__1auv_12h__602a4e0b50/VRP_instance_problem.vrp,788379,2026-05-24T20:47:33,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__candidate_region_A/Config_file.py,2967,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__candidate_region_A/OptimalPlanning.py,22323,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_A/planner_command.txt,283,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_A/planner_stderr.txt,1156,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_A/planner_stdout.txt,4101,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__1auv_12h__candidate_region_A/plots/20260524T112814Z_wt.png,84900,2026-05-24T21:01:30,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_A/routes_file.txt,1452,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_A/routes_file_node_estimation.txt,1265,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__1auv_12h__candidate_region_A/trajectory_routes.json,2840,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__1auv_12h__candidate_region_A/trajectory_waypoints.csv,1667,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__candidate_region_A/Utils.py,25989,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__1auv_12h__candidate_region_A/VRP_instance_problem.vrp,730346,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__candidate_region_B/Config_file.py,2967,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__candidate_region_B/OptimalPlanning.py,22323,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_B/planner_command.txt,283,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_B/planner_stderr.txt,1156,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_B/planner_stdout.txt,6178,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__1auv_12h__candidate_region_B/plots/20260524T114812Z_wt.png,85554,2026-05-24T21:01:30,support artefact
